c.client_id,l.status,l.amount,l.payments,"d.type_""DISPONENT""","d.type_""OWNER""","a.frequency_""POPLATEK MESICNE""","a.frequency_""POPLATEK PO OBRATU""","a.frequency_""POPLATEK TYDNE"""
9419,"""A""",-1.0479720557690921,-1.2994936065702487,1,0,1,0,0
8677,"""C""",-0.7718958062012263,-1.4183094937435687,0,1,1,0,0
8678,"""C""",-0.7718958062012263,-1.4183094937435687,1,0,1,0,0
7195,"""A""",-0.09217848461721716,0.7386902023465155,0,1,1,0,0
8366,"""A""",-1.0984533730269492,-1.4071425870543468,0,1,1,0,0
10459,"""A""",-1.1409749805097085,-1.497817869370828,0,1,1,0,0
5320,"""A""",-0.4763392142890424,-0.08051407237479626,0,1,1,0,0
5321,"""A""",-0.4763392142890424,-0.08051407237479626,1,0,1,0,0
10563,"""A""",-0.6556421502754559,-0.46286895741375095,0,1,1,0,0
10564,"""A""",-0.6556421502754559,-0.46286895741375095,1,0,1,0,0
13447,"""A""",0.4010093223687766,0.5635931054595176,0,1,1,0,0
13448,"""A""",0.4010093223687766,0.5635931054595176,1,0,1,0,0
11497,"""A""",-0.8699259160629571,-0.9198187791367073,0,1,1,0,0
12844,"""C""",-0.8012210527410604,-1.4433233647274255,0,1,1,0,0
8105,"""D""",-0.12150373115705114,-0.8635375694230294,0,1,0,0,1
8610,"""A""",-0.9000890267896435,-1.2860933185431824,0,1,1,0,0
8611,"""A""",-0.9000890267896435,-1.2860933185431824,1,0,1,0,0
10475,"""A""",0.9907609768895094,1.4020044596862908,0,1,1,0,0
10476,"""A""",0.9907609768895094,1.4020044596862908,1,0,1,0,0
1029,"""C""",-0.5636865557684051,-1.0783888541236568,0,1,1,0,0
2195,"""C""",0.7650613115561442,-0.10731464842892859,0,1,1,0,0
11063,"""A""",0.6639939440170736,0.9374611414146636,0,1,1,0,0
11064,"""A""",0.6639939440170736,0.9374611414146636,1,0,1,0,0
9611,"""A""",0.38645143212221617,-0.0653270792774546,0,1,1,0,0
10566,"""B""",0.6844168835716008,0.9664950988066403,0,1,1,0,0
13687,"""A""",0.2690457129395237,0.3759890730805912,0,1,1,0,0
9933,"""A""",-0.09950979625217565,-0.14796218877769596,0,1,1,0,0
5134,"""C""",0.809572846482678,-0.06934716568557445,0,1,1,0,0
3414,"""C""",-0.8844838063095176,-1.5143448912708763,0,1,1,0,0
2834,"""C""",0.4178713391291811,-0.40346101382709093,0,1,1,0,0
6349,"""A""",0.36801842001146334,0.5166920973647859,0,1,0,1,0
4916,"""C""",0.06261692390376368,-0.41060783410819285,0,1,1,0,0
4056,"""A""",-1.2814219648308418,-1.7046289812552158,0,1,1,0,0
9844,"""A""",-0.7012010154355551,0.7699575410763365,0,1,1,0,0
9845,"""A""",-0.7012010154355551,0.7699575410763365,1,0,1,0,0
10636,"""A""",-0.9120285914522902,-1.0096007089180505,0,1,1,0,0
11886,"""A""",-0.10705057393384725,0.7069761873491256,0,1,1,0,0
5224,"""A""",-0.8762098974643501,-0.9332190671637735,0,1,1,0,0
1851,"""B""",0.10691899278358431,0.1455041190150531,0,1,0,1,0
10350,"""C""",2.315110057233084,1.2148471035749333,0,1,1,0,0
10351,"""C""",2.315110057233084,1.2148471035749333,1,0,1,0,0
7241,"""A""",-0.792004546685684,-1.3218274199486924,0,1,1,0,0
12843,"""A""",-0.0021080845305841878,0.9307609974011306,0,1,1,0,0
13260,"""A""",-0.9254344184419286,-0.18637634778861897,0,1,0,0,1
210,"""A""",-0.41014794352770284,2.0112708886502326,0,1,1,0,0
211,"""A""",-0.41014794352770284,2.0112708886502326,1,0,1,0,0
9702,"""A""",-0.5255637352666209,-0.18548299525348125,0,1,1,0,0
7672,"""C""",-0.6273642339691874,-1.29502684389456,0,1,1,0,0
7166,"""B""",-0.5636865557684051,-1.0783888541236568,0,1,1,0,0
2922,"""A""",-0.4886977110451153,1.6762636879735784,0,1,1,0,0
12464,"""B""",0.5549668667029051,0.782464476568265,0,1,1,0,0
512,"""D""",0.8750309860805217,-0.013512632239465415,0,1,1,0,0
421,"""C""",-0.44355777797844226,-1.1382434739778857,0,1,1,0,0
352,"""A""",-0.24529816476449318,-0.738914890771314,0,1,1,0,0
13113,"""A""",0.9445737135892709,1.3363430483536667,0,1,1,0,0
2136,"""A""",0.8408880204662864,1.1889398800559388,0,1,1,0,0
424,"""B""",0.3091584608850823,1.5945219310084748,0,1,1,0,0
7422,"""A""",-0.8033157132081914,-0.7777757260498058,0,1,1,0,0
7423,"""A""",-0.8033157132081914,-0.7777757260498058,1,0,1,0,0
5760,"""C""",2.7341468836826404,2.4378467241785056,0,1,1,0,0
5761,"""C""",2.7341468836826404,2.4378467241785056,1,0,1,0,0
5318,"""C""",0.6063907811709711,0.16917796119620335,0,1,0,0,1
5319,"""C""",0.6063907811709711,0.16917796119620335,1,0,0,0,1
11208,"""A""",0.17698538540911624,-0.28866521306189075,0,1,1,0,0
5928,"""C""",-0.4623049891592647,-0.9702931973719898,0,1,1,0,0
7814,"""A""",-0.9481614845102999,-0.2833050978510643,0,1,1,0,0
2853,"""A""",0.042508183419306095,0.0539354841634343,0,1,1,0,0
10555,"""C""",1.1918483817340852,0.2567265096397023,0,1,0,1,0
7390,"""B""",1.0372624392598175,1.468112547286484,0,1,0,0,1
981,"""C""",3.3750082536013695,2.1189198691343307,0,1,1,0,0
2700,"""C""",0.29805676040928797,-0.15957577173448664,0,1,1,0,0
4584,"""A""",-0.7728384034114353,0.4644309740592279,0,1,1,0,0
5133,"""A""",-0.6298778265297447,-0.4079277765027796,0,1,1,0,0
1516,"""A""",-0.7046572052063212,-1.008260680115344,0,1,1,0,0
1663,"""A""",-0.9292048072827644,-1.046228162858698,0,1,1,0,0
4520,"""A""",-0.6582604758593696,0.9530948107795741,0,1,1,0,0
10382,"""C""",0.9986159536412507,0.09190296690678844,0,1,1,0,0
12003,"""D""",-0.0006418222035924883,-0.47805595051109256,0,1,1,0,0
9675,"""B""",0.33073346369653156,1.6405295865680687,0,1,1,0,0
3013,"""C""",0.11624023186231726,-0.6607465439467614,0,1,1,0,0
3014,"""C""",0.11624023186231726,-0.6607465439467614,1,0,1,0,0
11794,"""A""",-0.41098580771455523,0.058848923106691896,0,1,0,0,1
11795,"""A""",-0.41098580771455523,0.058848923106691896,1,0,0,0,1
2698,"""A""",-0.5134147045572611,-0.15957577173448664,0,1,0,0,1
2699,"""A""",-0.5134147045572611,-0.15957577173448664,1,0,0,0,1
3670,"""D""",1.1004164523438171,1.5578944770678271,0,1,1,0,0
8359,"""C""",0.37597812978656114,-0.0764939859666764,0,1,1,0,0
10269,"""A""",-0.14852485118304104,0.6185342863704888,0,1,1,0,0
5826,"""A""",-1.1381471888790815,-1.0935758472209987,0,1,1,0,0
5827,"""A""",-1.1381471888790815,-1.0935758472209987,1,0,1,0,0
13451,"""C""",1.4201663726513643,0.4514773622997306,0,1,0,0,1
6798,"""C""",0.6425236742289808,-0.21183689504004471,0,1,1,0,0
10479,"""C""",-0.5755213874076952,-1.2508058934052415,0,1,1,0,0
12416,"""A""",0.6972990454444564,0.9848088257769642,0,1,0,0,1
12417,"""A""",0.6972990454444564,0.9848088257769642,1,0,0,0,1
1216,"""A""",-0.4679605724205184,-0.06264702167204136,0,1,1,0,0
9606,"""A""",-1.0806487590563356,-0.8483505763256877,0,1,0,0,1
6731,"""A""",-0.9353840556608009,-0.22881059320766184,0,1,0,0,1
11851,"""C""",0.8078971181089731,0.3840292458968309,0,1,0,1,0
8130,"""A""",-0.9940345487404688,-0.47894930304623035,0,1,1,0,0
3519,"""C""",1.9930560104116926,0.9401411990200769,0,1,1,0,0
6034,"""D""",-0.19911090146425467,-0.28955856559702847,0,1,0,0,1
3763,"""C""",-0.24948748569875517,-0.7433816534470027,0,1,1,0,0
3764,"""C""",-0.24948748569875517,-0.7433816534470027,1,0,1,0,0
10818,"""C""",-1.0282822473780606,-1.5737528348575363,0,1,1,0,0
5521,"""A""",-1.1484110251680235,-1.137350121442748,0,1,1,0,0
9316,"""A""",1.1927909789442943,1.6892172997330757,0,1,1,0,0
4352,"""C""",0.08461085880863918,0.11379010401766318,0,1,0,0,1
11093,"""C""",0.30182714925012377,-0.1555556853263668,0,1,0,0,1
9346,"""A""",-0.9587395198693115,-0.32841940087552035,0,1,1,0,0
2141,"""C""",-1.0625299460156525,-1.6662148222442927,0,1,1,0,0
10963,"""C""",-0.23094974056464584,-0.9568929093449237,0,1,0,0,1
13968,"""A""",-0.8533780983726222,0.12093692429876514,0,1,1,0,0
10040,"""A""",0.03559580387777379,1.0111627255635276,0,1,1,0,0
10041,"""A""",0.03559580387777379,1.0111627255635276,1,0,1,0,0
78,"""A""",0.12357154349727575,1.198766757942454,0,1,1,0,0
6544,"""C""",1.8946069684565354,0.8561660607171289,0,1,1,0,0
6545,"""C""",1.8946069684565354,0.8561660607171289,1,0,1,0,0
2422,"""B""",-0.7279079363914754,0.6560550928462742,0,1,1,0,0
1157,"""C""",0.3251826134586344,-0.4825227131867813,0,1,0,1,0
5399,"""A""",-1.1922941619544178,-1.6072535549252016,0,1,1,0,0
3103,"""C""",1.8171045311726886,1.4600723744702442,0,1,0,1,0
6803,"""C""",1.1677597863620788,0.23617940133153417,0,1,0,0,1
6804,"""C""",1.1677597863620788,0.23617940133153417,1,0,0,0,1
1133,"""C""",1.1562391537928582,0.226352523445019,0,1,1,0,0
1134,"""C""",1.1562391537928582,0.226352523445019,1,0,1,0,0
1917,"""D""",2.065950194667851,1.7253980774061544,0,1,0,1,0
2686,"""C""",0.2639137947950527,-0.5347838364923394,0,1,1,0,0
2687,"""C""",0.2639137947950527,-0.5347838364923394,1,0,1,0,0
13750,"""C""",2.100407359352156,1.0317098338716957,0,1,1,0,0
13751,"""C""",2.100407359352156,1.0317098338716957,1,0,1,0,0
4527,"""A""",-1.1628641823912274,-1.1989914463672524,0,1,1,0,0
11978,"""A""",-0.3317029090336469,-0.47805595051109256,0,1,0,1,0
11979,"""A""",-0.3317029090336469,-0.47805595051109256,1,0,0,1,0
10389,"""C""",0.6006304648863608,-0.2475709964455545,0,1,1,0,0
4217,"""A""",-0.9400970417118456,-1.0694553287722794,0,1,1,0,0
2831,"""A""",-0.4579062021782896,-0.04120656082873549,0,1,1,0,0
1215,"""C""",0.45557522753753915,-0.3713003225621321,0,1,1,0,0
13190,"""C""",0.024913035495405703,-0.45080869818939134,0,1,1,0,0
2809,"""A""",-0.9206166993675273,-1.0279144358883743,0,1,1,0,0
5433,"""C""",-0.14349766606192663,-0.630372557752078,0,1,1,0,0
9641,"""C""",1.922884884762804,0.880286579165848,0,1,1,0,0
9642,"""C""",1.922884884762804,0.880286579165848,1,0,1,0,0
6829,"""A""",-0.4643996496263957,-0.055053525123370535,0,1,0,1,0
9995,"""C""",-0.835259285331939,-1.4723573221194022,0,1,1,0,0
13071,"""A""",0.4053033763263951,1.799546337822587,0,1,1,0,0
9366,"""C""",1.3772258330751788,0.9910622935229283,0,1,0,0,1
1102,"""C""",1.3768069009817525,0.9906156172553594,0,1,1,0,0
12079,"""A""",-0.4855557203444188,1.6896639760006447,0,1,0,0,1
11121,"""C""",0.0332916773639297,-0.4418751728380139,0,1,1,0,0
11122,"""C""",0.0332916773639297,-0.4418751728380139,1,0,1,0,0
2843,"""C""",-0.8933861132948243,-1.5219383878195472,0,1,1,0,0
6936,"""D""",1.2122713212886125,0.27414688407488835,0,1,1,0,0
13576,"""A""",0.5703626211363179,0.8043516136791398,0,1,1,0,0
944,"""C""",-0.687271523329134,-1.2101583530564741,0,1,1,0,0
945,"""C""",-0.687271523329134,-1.2101583530564741,1,0,1,0,0
9427,"""C""",1.4731612824697784,1.0933511587962002,0,1,1,0,0
9428,"""C""",1.4731612824697784,1.0933511587962002,1,0,1,0,0
10076,"""A""",-1.0649388055528533,-1.3356743842433274,0,1,1,0,0
10077,"""A""",-1.0649388055528533,-1.3356743842433274,1,0,1,0,0
2746,"""C""",-1.1486204912147366,-1.6394142461901604,0,1,1,0,0
2392,"""C""",0.8510471237318717,0.43003690145642476,0,1,0,0,1
5701,"""A""",-0.38543095001555705,0.11334342775009432,0,1,1,0,0
13380,"""C""",-0.33390230252413444,-0.4811826843840747,0,1,1,0,0
2148,"""C""",0.44499719217852757,0.6261277829191597,0,1,0,0,1
12181,"""A""",-1.0092208371271685,-0.5437173618437168,0,1,1,0,0
3907,"""C""",-0.6512433632944808,-0.9323257146286357,0,1,1,0,0
9717,"""A""",-0.6954406991509449,0.7945247357926245,0,1,1,0,0
9718,"""A""",-0.6954406991509449,0.7945247357926245,1,0,1,0,0
9417,"""C""",0.34979487394742365,-0.46152892861104433,0,1,1,0,0
7723,"""C""",0.255011487809746,-0.5423773330410102,0,1,1,0,0
7724,"""C""",0.255011487809746,-0.5423773330410102,1,0,1,0,0
6691,"""C""",-1.0400123459939943,-1.5862597703494647,0,1,1,0,0
7980,"""B""",-0.7998595234374252,-1.1436035891887122,0,1,1,0,0
11685,"""C""",0.32193588973458137,-0.13411522448306093,0,1,1,0,0
6185,"""C""",-1.1472589619111013,-1.700608894847096,0,1,1,0,0
6186,"""C""",-1.1472589619111013,-1.700608894847096,1,0,1,0,0
7594,"""C""",-0.5775113148514697,-1.0931291709534297,0,1,1,0,0
9196,"""B""",-1.0606447515952346,-0.7630354092200331,0,1,1,0,0
25,"""B""",-1.0606447515952346,-0.7630354092200331,0,1,1,0,0
9663,"""A""",0.33073346369653156,1.6405295865680687,0,1,0,0,1
9664,"""A""",0.33073346369653156,1.6405295865680687,1,0,0,0,1
8615,"""C""",-0.677950284250401,-0.9702931973719898,0,1,0,0,1
5860,"""C""",0.5367433206388653,0.7565572530492704,0,1,1,0,0
2259,"""C""",2.132350931475904,1.058957086193397,0,1,0,0,1
6922,"""C""",0.704839823126128,0.27414688407488835,0,1,0,1,0
9721,"""A""",-1.1341673339915326,-1.6188671378819923,0,1,1,0,0
5333,"""A""",-0.6804638768109582,-0.9738666075125408,0,1,1,0,0
12738,"""C""",-0.5506996608721929,-1.064541889829022,0,1,1,0,0
12739,"""C""",-0.5506996608721929,-1.064541889829022,1,0,1,0,0
7765,"""A""",-0.3636464811573946,0.15979775957725703,0,1,1,0,0
655,"""A""",-0.5293341241074566,-0.19352316806972095,0,1,1,0,0
6469,"""C""",-0.7284316015082581,-1.3812353635353523,0,1,1,0,0
13480,"""C""",-0.31410776110974653,-0.45304207952723574,0,1,1,0,0
13955,"""C""",2.339722317721873,1.2358408881506704,0,1,0,0,1
13956,"""C""",2.339722317721873,1.2358408881506704,1,0,0,0,1
7678,"""C""",1.0349583127459734,0.6261277829191597,0,1,1,0,0
12303,"""C""",-1.1586748614569653,-1.6537078867523645,0,1,1,0,0
13608,"""C""",-0.2850967136399822,-0.7813491361903568,0,1,1,0,0
2451,"""A""",-0.9886931645492848,-0.4561688134002178,0,1,1,0,0
6987,"""A""",-1.0527897748434933,-1.3097671607243329,0,1,1,0,0
968,"""D""",0.5569567941466795,0.11647016162307641,0,1,1,0,0
12325,"""C""",0.3765017949033439,0.5287523565891455,0,1,1,0,0
8670,"""A""",0.033501143410642795,1.006695962887839,0,1,1,0,0
11371,"""C""",-0.5980389874293535,-1.1150163080643045,0,1,1,0,0
6946,"""C""",0.704839823126128,0.27414688407488835,0,1,0,1,0
5322,"""A""",-0.6786834154138969,0.8659929386036441,0,1,1,0,0
8030,"""C""",-0.4498417593798352,-1.1436035891887122,0,1,1,0,0
6359,"""C""",1.0865916932607527,0.16694457985835898,0,1,1,0,0
7010,"""C""",-0.2461360289513456,-0.9698465211044209,0,1,1,0,0
7011,"""C""",-0.2461360289513456,-0.9698465211044209,1,0,1,0,0
10543,"""C""",0.18515456123092713,0.2567265096397023,0,1,0,0,1
4918,"""B""",-0.12129426511033804,0.6766022011544423,0,1,1,0,0
1511,"""C""",-0.03195699618720092,-0.05192679125038843,0,1,0,0,1
8432,"""C""",-0.4803190691765913,-0.6893338250711691,0,1,1,0,0
8433,"""C""",-0.4803190691765913,-0.6893338250711691,1,0,1,0,0
5977,"""C""",1.8150098707055575,0.7882712680466604,0,1,1,0,0
810,"""C""",-0.43256081052600454,-1.1288632723589396,0,1,1,0,0
811,"""C""",-0.43256081052600454,-1.1288632723589396,1,0,1,0,0
6077,"""A""",-1.2253897973350878,-1.4656571781058692,0,1,1,0,0
6175,"""C""",-0.8602904779141546,-1.3946356515624185,0,1,1,0,0
5642,"""C""",0.09445576300415487,-0.37666043777295855,0,1,1,0,0
10282,"""C""",0.8372223646488072,0.415296584626652,0,1,0,0,1
4434,"""C""",2.55777647235021,2.2497960155320103,0,1,1,0,0
4435,"""C""",2.55777647235021,2.2497960155320103,1,0,1,0,0
13690,"""A""",-0.540435824583251,-0.21719701025087118,0,1,0,0,1
6299,"""D""",1.4765127392171882,1.096924568936751,0,1,1,0,0
8276,"""C""",-0.2396425815032395,-0.347179804113413,0,1,1,0,0
6115,"""B""",-0.7867678955178564,-0.742488300911865,0,1,0,0,1
2708,"""D""",-0.10767897207398655,-0.15957577173448664,0,1,1,0,0
11149,"""D""",-0.6966974954312235,-0.5504175058572499,0,1,0,1,0
12756,"""D""",0.9499150977804549,1.3439365449023375,0,1,1,0,0
9833,"""A""",-0.9504656110241441,-0.29313197573757943,0,1,1,0,0
9834,"""A""",-0.9504656110241441,-0.29313197573757943,1,0,1,0,0
2966,"""C""",0.42918250565168853,-0.019766099985429626,0,1,1,0,0
11545,"""C""",-0.4526695510104621,-0.030039654139513688,0,1,1,0,0
13852,"""C""",-0.7373339084935648,-1.0547150119425066,0,1,1,0,0
5050,"""C""",2.2166610152779267,1.1308719652719854,0,1,1,0,0
7727,"""B""",-0.6929271065903877,-0.5423773330410102,0,1,0,1,0
5395,"""C""",-0.504826596642024,-1.1905045972834438,0,1,1,0,0
10528,"""C""",0.19416160123959042,-0.27035148609156695,0,1,1,0,0
13971,"""A""",-0.1954452456467754,0.5184788024350615,0,1,1,0,0
10023,"""C""",-0.4582204012483593,-1.1507504094698142,0,1,1,0,0
5606,"""C""",2.1836701129206135,1.1027313604151463,0,1,1,0,0
389,"""C""",1.895654298690101,0.8570594132522666,0,1,0,0,1
603,"""C""",0.9703380373349821,0.06778244845806934,0,1,1,0,0
13231,"""C""",-0.7241375475506396,-1.035954608704614,0,1,1,0,0
12943,"""C""",2.3198230432841287,1.2188671899830532,0,1,0,1,0
